Round,Player A,Player B,Winner,Participant A score,Participant B score
1° turno,A. Sabalenka [1],bye,A. Sabalenka [1],,
1° turno,A. Li,K. Birrell [Q],A. Li,2,1
1° turno,C. McNally,R. Masarova [Q],C. McNally,2,0
1° turno,bye,Wang X. [29],Wang X. [29],,
1° turno,Zheng Q. [23],bye,Zheng Q. [23],,
1° turno,J. Brady [WC],S. Stephens [WC],S. Stephens [WC],0,2
1° turno,E. Ruse,A. Ruzic,E. Ruse,2,0
1° turno,bye,M. Keys [15],M. Keys [15],,
1° turno,E. Svitolina [9],bye,E. Svitolina [9],,
1° turno,E. Jones [WC],L. Fruhvirtova [Q],E. Jones [WC],2,1
1° turno,H. Baptiste,T. Maria,H. Baptiste,2,0
1° turno,bye,L. Samsonova [19],L. Samsonova [19],,
1° turno,J. Ostapenko [25],bye,J. Ostapenko [25],,
1° turno,D. Yastremska,A. Krueger [WC],D. Yastremska,2,1
1° turno,L. Sun [Q],T. Townsend [WC],T. Townsend [WC],0,2
1° turno,bye,J. Paolini [7],J. Paolini [7],,
1° turno,E. Rybakina [3],bye,E. Rybakina [3],,
1° turno,J. Tjen,Y. Putintseva,Y. Putintseva,1,2
1° turno,S. Sierra,K. Rakhimova [LL],K. Rakhimova [LL],0,2
1° turno,bye,M. Kostyuk [27],M. Kostyuk [27],,
1° turno,I. Jovic [18],bye,I. Jovic [18],,
1° turno,P. Badosa,A. Sasnovich [Q],P. Badosa,2,0
1° turno,S. Bejlek,T. Gibson [Q],T. Gibson [Q],0,2
1° turno,bye,Osaka N. [16],Osaka N. [16],,
1° turno,E. Alexandrova [11],bye,E. Alexandrova [11],,
1° turno,L. Tagger [WC],E. Seidel [LL],L. Tagger [WC],2,1
1° turno,V. Golubic [Q],P. Stearns,P. Stearns,0,2
1° turno,bye,J. Cristian [34],J. Cristian [34],,
1° turno,L. Fernandez [26],bye,L. Fernandez [26],,
1° turno,E. Arango,O. Selekhmeteva,O. Selekhmeteva,1,2
1° turno,F. Jones,V. Williams [WC],F. Jones,2,0
1° turno,bye,J. Pegula [5],J. Pegula [5],,
1° turno,A. Anisimova [6],bye,A. Anisimova [6],,
1° turno,S. Waltert,A. Tomljanovic,A. Tomljanovic,0,2
